1762408212.623979 server started (17308): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1762408212.623997 on Linux 6.17.7-200.fc42.x86_64 #1 SMP PREEMPT_DYNAMIC Sun Nov  2 17:43:34 UTC 2025
1762408212.624010 using libevent 2.1.12-stable poll
1762408212.624016 using ncurses 6.5 20240629
1762408212.624227 input_key_build: 0x10e1ae (KP-) is -
1762408212.624232 input_key_build: 0x10e1af (KP7) is 7
1762408212.624238 input_key_build: 0x10e1b0 (KP8) is 8
1762408212.624243 input_key_build: 0x10e1b1 (KP9) is 9
1762408212.624248 input_key_build: 0x10e1b2 (KP+) is +
1762408212.624254 input_key_build: 0x10e1b3 (KP4) is 4
1762408212.624259 input_key_build: 0x10e1b4 (KP5) is 5
1762408212.624264 input_key_build: 0x10e1b5 (KP6) is 6
1762408212.624269 input_key_build: 0x10e1b6 (KP1) is 1
1762408212.624277 input_key_build: 0x10e1b7 (KP2) is 2
1762408212.624307 input_key_build: 0x10e1b8 (KP3) is 3
1762408212.624313 input_key_build: 0x10e1b9 (KPEnter) is \n
1762408212.624319 input_key_build: 0x10e1ba (KP0) is 0
1762408212.624323 input_key_build: 0x10e1bb (KP.) is .
1762408212.624328 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1762408212.624333 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1762408212.624338 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1762408212.624342 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1762408212.624347 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1762408212.624351 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1762408212.624356 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1762408212.624360 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1762408212.624365 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1762408212.624370 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1762408212.624374 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1762408212.624378 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1762408212.624383 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1762408212.624388 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1762408212.624392 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1762408212.624397 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1762408212.624405 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1762408212.624410 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1762408212.624415 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1762408212.624419 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1762408212.624435 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1762408212.624443 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1762408212.624448 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1762408212.624453 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1762408212.624458 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1762408212.624462 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1762408212.624467 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1762408212.624472 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1762408212.624476 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1762408212.624481 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1762408212.624486 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1762408212.624492 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1762408212.624496 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1762408212.624501 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1762408212.624506 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1762408212.624511 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1762408212.624516 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1762408212.624520 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1762408212.624526 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1762408212.624530 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1762408212.624534 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1762408212.624539 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1762408212.624543 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1762408212.624548 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1762408212.624552 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1762408212.624557 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1762408212.624562 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1762408212.624566 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1762408212.624570 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1762408212.624575 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1762408212.624580 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1762408212.624585 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1762408212.624590 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1762408212.624594 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1762408212.624599 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1762408212.624603 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1762408212.624608 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1762408212.624612 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1762408212.624616 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1762408212.624620 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1762408212.624626 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1762408212.624631 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1762408212.624636 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1762408212.624641 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1762408212.624645 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1762408212.624651 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1762408212.624655 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1762408212.624661 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1762408212.624665 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1762408212.624671 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1762408212.624675 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1762408212.624680 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1762408212.624684 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1762408212.624689 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1762408212.624694 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1762408212.624699 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1762408212.624703 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1762408212.624711 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1762408212.624718 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1762408212.624723 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1762408212.624728 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1762408212.624733 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1762408212.624738 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1762408212.624743 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1762408212.624749 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1762408212.624754 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1762408212.624759 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1762408212.624764 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1762408212.624769 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1762408212.624774 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1762408212.624779 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1762408212.624784 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1762408212.624789 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1762408212.624804 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1762408212.624809 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1762408212.624814 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1762408212.624819 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1762408212.624824 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1762408212.624829 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1762408212.624834 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1762408212.624839 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1762408212.624844 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1762408212.624849 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1762408212.624854 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1762408212.624859 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1762408212.624864 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1762408212.624869 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1762408212.624873 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1762408212.624878 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1762408212.624883 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1762408212.624888 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1762408212.624892 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1762408212.624897 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1762408212.624902 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1762408212.624907 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1762408212.624912 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1762408212.624916 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1762408212.624921 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1762408212.624925 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1762408212.624931 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1762408212.624935 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1762408212.624941 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1762408212.624946 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1762408212.624950 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1762408212.624955 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1762408212.624960 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1762408212.624965 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1762408212.624970 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1762408212.624975 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1762408212.624980 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1762408212.624985 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1762408212.624992 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1762408212.624999 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1762408212.625003 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1762408212.625008 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1762408212.625013 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1762408212.625018 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1762408212.625022 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1762408212.625028 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1762408212.625033 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1762408212.625039 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1762408212.625044 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1762408212.625049 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1762408212.625054 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1762408212.625058 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1762408212.625063 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1762408212.625068 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1762408212.625073 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1762408212.625078 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1762408212.625083 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1762408212.625088 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1762408212.625093 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1762408212.625098 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1762408212.625102 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1762408212.625107 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1762408212.625112 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1762408212.625116 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1762408212.625121 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1762408212.625127 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1762408212.625131 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1762408212.625137 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1762408212.625142 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1762408212.625146 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1762408212.625151 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1762408212.625156 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1762408212.625161 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1762408212.625166 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1762408212.625171 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1762408212.625176 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1762408212.625182 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1762408212.625186 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1762408212.625191 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1762408212.625196 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1762408212.625201 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1762408212.625214 yylex_token: end at WS
1762408212.625219 yylex_token: bind
1762408212.625224 yylex_token: end at WS
1762408212.625229 yylex_token: -N
1762408212.625234 yylex_token: end at WS
1762408212.625238 yylex_token: Send the prefix key
1762408212.625243 yylex_token: end at WS
1762408212.625247 yylex_token: C-b
1762408212.625252 yylex_token: end at WS
1762408212.625256 yylex_token: send-prefix
1762408212.625262 cmd_parse_build_commands 0:0: bind
1762408212.625267 cmd_parse_build_commands 0:1: -N
1762408212.625271 cmd_parse_build_commands 0:2: Send the prefix key
1762408212.625275 cmd_parse_build_commands 0:3: C-b
1762408212.625283 cmd_parse_build_commands 0:4 0:0: send-prefix
1762408212.625292 cmd_parse_build_commands 0:0: send-prefix
1762408212.625303 args_parse: flags end at 1 of 1
1762408212.625309 cmd_parse_build_commands: send-prefix
1762408212.625314 args_parse_flags: next -N
1762408212.625319 args_parse_flag_argument: -N = Send the prefix key
1762408212.625324 args_parse_flags: next C-b
1762408212.625328 args_parse: flags end at 3 of 5
1762408212.625333 args_parse: 3 = C-b (type STRING)
1762408212.625338 args_parse: 4 = send-prefix (type COMMANDS)
1762408212.625349 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1762408212.625354 cmdq_get_command: [bind-key/0x556d46097c30] group 2
1762408212.625360 cmdq_append <global>: [bind-key/0x556d46097c30]
1762408212.625365 yylex_token: end at WS
1762408212.625370 yylex_token: bind
1762408212.625375 yylex_token: end at WS
1762408212.625380 yylex_token: -N
1762408212.625386 yylex_token: end at WS
1762408212.625391 yylex_token: Rotate through the panes
1762408212.625395 yylex_token: end at WS
1762408212.625400 yylex_token: C-o
1762408212.625405 yylex_token: end at WS
1762408212.625410 yylex_token: rotate-window
1762408212.625415 cmd_parse_build_commands 0:0: bind
1762408212.625420 cmd_parse_build_commands 0:1: -N
1762408212.625425 cmd_parse_build_commands 0:2: Rotate through the panes
1762408212.625430 cmd_parse_build_commands 0:3: C-o
1762408212.625434 cmd_parse_build_commands 0:4 0:0: rotate-window
1762408212.625440 cmd_parse_build_commands 0:0: rotate-window
1762408212.625446 args_parse: flags end at 1 of 1
1762408212.625451 cmd_parse_build_commands: rotate-window
1762408212.625456 args_parse_flags: next -N
1762408212.625461 args_parse_flag_argument: -N = Rotate through the panes
1762408212.625465 args_parse_flags: next C-o
1762408212.625471 args_parse: flags end at 3 of 5
1762408212.625475 args_parse: 3 = C-o (type STRING)
1762408212.625481 args_parse: 4 = rotate-window (type COMMANDS)
1762408212.625487 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1762408212.625493 cmdq_get_command: [bind-key/0x556d46094ae0] group 10
1762408212.625497 cmdq_append <global>: [bind-key/0x556d46094ae0]
1762408212.625503 yylex_token: end at WS
1762408212.625508 yylex_token: bind
1762408212.625513 yylex_token: end at WS
1762408212.625517 yylex_token: -N
1762408212.625522 yylex_token: end at WS
1762408212.625527 yylex_token: Suspend the current client
1762408212.625532 yylex_token: end at WS
1762408212.625537 yylex_token: C-z
1762408212.625542 yylex_token: end at WS
1762408212.625546 yylex_token: suspend-client
1762408212.625552 cmd_parse_build_commands 0:0: bind
1762408212.625556 cmd_parse_build_commands 0:1: -N
1762408212.625562 cmd_parse_build_commands 0:2: Suspend the current client
1762408212.625566 cmd_parse_build_commands 0:3: C-z
1762408212.625571 cmd_parse_build_commands 0:4 0:0: suspend-client
1762408212.625577 cmd_parse_build_commands 0:0: suspend-client
1762408212.625583 args_parse: flags end at 1 of 1
1762408212.625588 cmd_parse_build_commands: suspend-client
1762408212.625592 args_parse_flags: next -N
1762408212.625598 args_parse_flag_argument: -N = Suspend the current client
1762408212.625602 args_parse_flags: next C-z
1762408212.625606 args_parse: flags end at 3 of 5
1762408212.625611 args_parse: 3 = C-z (type STRING)
1762408212.625616 args_parse: 4 = suspend-client (type COMMANDS)
1762408212.625623 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1762408212.625628 cmdq_get_command: [bind-key/0x556d460970d0] group 18
1762408212.625633 cmdq_append <global>: [bind-key/0x556d460970d0]
1762408212.625638 yylex_token: end at WS
1762408212.625643 yylex_token: bind
1762408212.625648 yylex_token: end at WS
1762408212.625653 yylex_token: -N
1762408212.625657 yylex_token: end at WS
1762408212.625662 yylex_token: Select next layout
1762408212.625667 yylex_token: end at WS
1762408212.625671 yylex_token: Space
1762408212.625676 yylex_token: end at WS
1762408212.625681 yylex_token: next-layout
1762408212.625686 cmd_parse_build_commands 0:0: bind
1762408212.625691 cmd_parse_build_commands 0:1: -N
1762408212.625703 cmd_parse_build_commands 0:2: Select next layout
1762408212.625710 cmd_parse_build_commands 0:3: Space
1762408212.625715 cmd_parse_build_commands 0:4 0:0: next-layout
1762408212.625720 cmd_parse_build_commands 0:0: next-layout
1762408212.625725 args_parse: flags end at 1 of 1
1762408212.625730 cmd_parse_build_commands: next-layout
1762408212.625735 args_parse_flags: next -N
1762408212.625740 args_parse_flag_argument: -N = Select next layout
1762408212.625744 args_parse_flags: next Space
1762408212.625749 args_parse: flags end at 3 of 5
1762408212.625754 args_parse: 3 = Space (type STRING)
1762408212.625759 args_parse: 4 = next-layout (type COMMANDS)
1762408212.625765 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1762408212.625771 cmdq_get_command: [bind-key/0x556d460974f0] group 26
1762408212.625775 cmdq_append <global>: [bind-key/0x556d460974f0]
1762408212.625781 yylex_token: end at WS
1762408212.625785 yylex_token: bind
1762408212.625790 yylex_token: end at WS
1762408212.625802 yylex_token: -N
1762408212.625807 yylex_token: end at WS
1762408212.625813 yylex_token: Break pane to a new window
1762408212.625817 yylex_token: end at WS
1762408212.625822 yylex_token: !
1762408212.625827 yylex_token: end at WS
1762408212.625831 yylex_token: break-pane
1762408212.625837 cmd_parse_build_commands 0:0: bind
1762408212.625841 cmd_parse_build_commands 0:1: -N
1762408212.625846 cmd_parse_build_commands 0:2: Break pane to a new window
1762408212.625851 cmd_parse_build_commands 0:3: !
1762408212.625856 cmd_parse_build_commands 0:4 0:0: break-pane
1762408212.625861 cmd_parse_build_commands 0:0: break-pane
1762408212.625867 args_parse: flags end at 1 of 1
1762408212.625871 cmd_parse_build_commands: break-pane
1762408212.625876 args_parse_flags: next -N
1762408212.625881 args_parse_flag_argument: -N = Break pane to a new window
1762408212.625886 args_parse_flags: next !
1762408212.625890 args_parse: flags end at 3 of 5
1762408212.625895 args_parse: 3 = ! (type STRING)
1762408212.625900 args_parse: 4 = break-pane (type COMMANDS)
1762408212.625907 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1762408212.625912 cmdq_get_command: [bind-key/0x556d46098300] group 34
1762408212.625915 cmdq_append <global>: [bind-key/0x556d46098300]
1762408212.625921 yylex_token: end at WS
1762408212.625925 yylex_token: bind
1762408212.625930 yylex_token: end at WS
1762408212.625934 yylex_token: -N
1762408212.625939 yylex_token: end at WS
1762408212.625944 yylex_token: Split window vertically
1762408212.625949 yylex_token: end at WS
1762408212.625953 yylex_token: "
1762408212.625958 yylex_token: end at WS
1762408212.625962 yylex_token: split-window
1762408212.625967 cmd_parse_build_commands 0:0: bind
1762408212.625972 cmd_parse_build_commands 0:1: -N
1762408212.625977 cmd_parse_build_commands 0:2: Split window vertically
1762408212.625982 cmd_parse_build_commands 0:3: "
1762408212.625986 cmd_parse_build_commands 0:4 0:0: split-window
1762408212.625992 cmd_parse_build_commands 0:0: split-window
1762408212.625997 args_parse: flags end at 1 of 1
1762408212.626002 cmd_parse_build_commands: split-window
1762408212.626007 args_parse_flags: next -N
1762408212.626012 args_parse_flag_argument: -N = Split window vertically
1762408212.626016 args_parse_flags: next "
1762408212.626021 args_parse: flags end at 3 of 5
1762408212.626025 args_parse: 3 = " (type STRING)
1762408212.626030 args_parse: 4 = split-window (type COMMANDS)
1762408212.626037 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1762408212.626042 cmdq_get_command: [bind-key/0x556d46098ab0] group 42
1762408212.626047 cmdq_append <global>: [bind-key/0x556d46098ab0]
1762408212.626052 yylex_token: end at WS
1762408212.626055 yylex_token: bind
1762408212.626060 yylex_token: end at WS
1762408212.626064 yylex_token: -N
1762408212.626069 yylex_token: end at WS
1762408212.626074 yylex_token: List all paste buffers
1762408212.626079 yylex_token: end at WS
1762408212.626083 yylex_token: #
1762408212.626091 yylex_token: end at WS
1762408212.626097 yylex_token: list-buffers
1762408212.626102 cmd_parse_build_commands 0:0: bind
1762408212.626106 cmd_parse_build_commands 0:1: -N
1762408212.626111 cmd_parse_build_commands 0:2: List all paste buffers
1762408212.626115 cmd_parse_build_commands 0:3: #
1762408212.626120 cmd_parse_build_commands 0:4 0:0: list-buffers
1762408212.626125 cmd_parse_build_commands 0:0: list-buffers
1762408212.626130 args_parse: flags end at 1 of 1
1762408212.626135 cmd_parse_build_commands: list-buffers
1762408212.626139 args_parse_flags: next -N
1762408212.626143 args_parse_flag_argument: -N = List all paste buffers
1762408212.626147 args_parse_flags: next #
1762408212.626152 args_parse: flags end at 3 of 5
1762408212.626157 args_parse: 3 = # (type STRING)
1762408212.626161 args_parse: 4 = list-buffers (type COMMANDS)
1762408212.626167 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1762408212.626172 cmdq_get_command: [bind-key/0x556d46099020] group 50
1762408212.626177 cmdq_append <global>: [bind-key/0x556d46099020]
1762408212.626183 yylex_token: end at WS
1762408212.626188 yylex_token: bind
1762408212.626192 yylex_token: end at WS
1762408212.626197 yylex_token: -N
1762408212.626202 yylex_token: end at WS
1762408212.626206 yylex_token: Rename current session
1762408212.626211 yylex_token: end at WS
1762408212.626216 yylex_token: $
1762408212.626221 yylex_token: end at WS
1762408212.626225 yylex_token: command-prompt
1762408212.626229 yylex_token: end at WS
1762408212.626234 yylex_token: -I#S
1762408212.626239 yylex_token: end at WS
1762408212.626243 yylex_token: rename-session
1762408212.626248 yylex_token: end at WS
1762408212.626252 yylex_token: --
1762408212.626256 yylex_token: end at WS
1762408212.626261 yylex_token: %%
